shot_3s ball_only {'target': 'shot_3s', 'features': 'ball_only', 'model': 'logit', 'auc': 0.6595560861747852, 'auc_fold_mean': 0.6615496371327196, 'auc_fold_sd': 0.017334477844136588, 'logloss': 0.5347624895069075, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.664, 0.6507, 0.6801, 0.647, 0.6682, 0.6547, 0.6961, 0.6355, 0.6542, 0.6649]'}
shot_3s baseline {'target': 'shot_3s', 'features': 'baseline', 'model': 'logit', 'auc': 0.7220575174175983, 'auc_fold_mean': 0.7230186648483687, 'auc_fold_sd': 0.011508204845849709, 'logloss': 0.49580371669005197, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.7402, 0.7123, 0.7362, 0.7362, 0.7177, 0.7238, 0.708, 0.7235, 0.7097, 0.7226]'}
shot_3s baseline+voronoi {'target': 'shot_3s', 'features': 'baseline+voronoi', 'model': 'logit', 'auc': 0.7307369684371621, 'auc_fold_mean': 0.7327092883990011, 'auc_fold_sd': 0.01114191343072691, 'logloss': 0.4908605457517842, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.7427, 0.7285, 0.744, 0.7488, 0.7185, 0.7356, 0.7175, 0.7342, 0.7203, 0.7369]'}
shot_3s baseline+kinematic {'target': 'shot_3s', 'features': 'baseline+kinematic', 'model': 'logit', 'auc': 0.7406939840234269, 'auc_fold_mean': 0.7432974158879786, 'auc_fold_sd': 0.014450783797069275, 'logloss': 0.485567665559681, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.7494, 0.741, 0.758, 0.7641, 0.7194, 0.7454, 0.7219, 0.7441, 0.7362, 0.7534]'}
shot_3s baseline+prob {'target': 'shot_3s', 'features': 'baseline+prob', 'model': 'logit', 'auc': 0.7662718417866481, 'auc_fold_mean': 0.7688840117791444, 'auc_fold_sd': 0.01879120575776967, 'logloss': 0.46887137799581186, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.7723, 0.7677, 0.7886, 0.7962, 0.7342, 0.7775, 0.7443, 0.7704, 0.7602, 0.7774]'}
shot_3s baseline+prob+dyn {'target': 'shot_3s', 'features': 'baseline+prob+dyn', 'model': 'logit', 'auc': 0.7675788538376549, 'auc_fold_mean': 0.7700963438083955, 'auc_fold_sd': 0.01842853230405432, 'logloss': 0.46817258181152593, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.7738, 0.7688, 0.7889, 0.7955, 0.7364, 0.7788, 0.7441, 0.772, 0.7627, 0.7798]'}
shot_3s prob_only {'target': 'shot_3s', 'features': 'prob_only', 'model': 'logit', 'auc': 0.6848181383311562, 'auc_fold_mean': 0.6909433093127126, 'auc_fold_sd': 0.026394421684751503, 'logloss': 0.5166351856578377, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.6564, 0.6864, 0.7075, 0.7315, 0.6525, 0.672, 0.6866, 0.6899, 0.7015, 0.7252]'}
shot_3s prob+dyn_only {'target': 'shot_3s', 'features': 'prob+dyn_only', 'model': 'logit', 'auc': 0.6966883889865532, 'auc_fold_mean': 0.7028426618372807, 'auc_fold_sd': 0.02644242111382632, 'logloss': 0.5115892867215002, 'n': 76423, 'rate': 0.24389254543789174, 'folds': '[0.6659, 0.7019, 0.7181, 0.7397, 0.6666, 0.6807, 0.6927, 0.7086, 0.7162, 0.7378]'}
open_shot_3s ball_only {'target': 'open_shot_3s', 'features': 'ball_only', 'model': 'logit', 'auc': 0.6059965735482843, 'auc_fold_mean': 0.6114782028522856, 'auc_fold_sd': 0.04231251579492453, 'logloss': 0.23228545578945942, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.5948, 0.5673, 0.6064, 0.6615, 0.6148, 0.6082, 0.5841, 0.5966, 0.5747, 0.7064]'}
open_shot_3s baseline {'target': 'open_shot_3s', 'features': 'baseline', 'model': 'logit', 'auc': 0.6993295883730946, 'auc_fold_mean': 0.7019226960675564, 'auc_fold_sd': 0.03521855391961214, 'logloss': 0.21782238301880663, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.6962, 0.6774, 0.6662, 0.7827, 0.7022, 0.6683, 0.6889, 0.7076, 0.6917, 0.738]'}
open_shot_3s baseline+voronoi {'target': 'open_shot_3s', 'features': 'baseline+voronoi', 'model': 'logit', 'auc': 0.7118158585536449, 'auc_fold_mean': 0.7162828718082233, 'auc_fold_sd': 0.036532830502303305, 'logloss': 0.21548071469822583, 'n': 76423, 'rate': 0.06314852858432671, 'folds': '[0.7026, 0.6949, 0.6639, 0.7892, 0.7227, 0.6841, 0.7131, 0.7332, 0.7014, 0.7576]'}
